ngram,freq,COMP,NEG,NEUT,None,POS,max.value,max.prop
앞서/VV,1,0,1,0,0,0,NEG,1
앞장/NNG,1,0,0,0,0,1,POS,1
애/NNG,1,0,1,0,0,0,NEG,1
애꿎/VA,1,0,1,0,0,0,NEG,1
애끊/VV,1,1,0,0,0,0,COMP,1
애니메이션/NNG,1,0,0,0,0,1,POS,1
애닯/VA,1,1,0,0,0,0,COMP,1
애용/NNG,2,0,0,0,0,1,POS,1
애정/NNG,1,0,0,0,0,1,POS,1
애타/VV,1,0,0,0,0,1,POS,1
애틋/XR,1,0,0,0,0,1,POS,1
액수/NNG,1,0,1,0,0,0,NEG,1
앱시다/EF,1,0,1,0,0,0,NEG,1
앳되/VA,1,0,0,0,0,1,POS,1
야/EC,1,0,0,0,1,0,None,1
야/EF,4,0,0.5,0.25,0.25,0,NEG,0.5
야/JX,3,0,0,0,1,0,None,1
야릇/XR,1,0,0,1,0,0,NEUT,1
약/NNG,1,0,1,0,0,0,NEG,1
약간/NNG,2,1,0,0,0,0,COMP,1
약골/NNG,1,0,1,0,0,0,NEG,1
약속/NNG,2,0,0,0,0,1,POS,1
약탈/NNG,1,0,1,0,0,0,NEG,1
약하/VA,2,0,1,0,0,0,NEG,1
약혼/NNG,1,0,1,0,0,0,NEG,1
약화/NNG,1,0,0,0,0,1,POS,1
양/MM,1,0,0,0,0,1,POS,1
양보/NNG,1,0,1,0,0,0,NEG,1
양상/NNG,1,0,1,0,0,0,NEG,1
양식/NNG,1,0,0,0,0,1,POS,1
양심/NNG,1,0,1,0,0,0,NEG,1
양탄자/NNG,1,0,0,0,0,1,POS,1
얘기/NNG,3,0,0.333333333,0,0,0.666666667,POS,0.666666667
어*/EC,2,0,1,0,0,0,NEG,1
어/EC,121,0.033057851,0.396694215,0.041322314,0.033057851,0.495867769,POS,0.495867769
어/EF,6,0.5,0.333333333,0.166666667,0,0,COMP,0.5
어깨/NNG,1,0,0,0,0,1,POS,1
어느/MM,5,0.2,0.4,0,0.2,0.2,NEG,0.4
어다/EC,1,0,1,0,0,0,NEG,1
어다가/EC,1,0,0,0,1,0,None,1
어도/EC,4,0,0.25,0,0.75,0,None,0.75
어둠/NNG,3,0,0.333333333,0,0,0.666666667,POS,0.666666667
어둡/VA,1,0,1,0,0,0,NEG,1
어디/NP,3,0.333333333,0.333333333,0,0.333333333,0,COMP,0.333333333
어떠/XR,1,0,1,0,0,0,NEG,1
어떤/MM,8,0.125,0.375,0,0.25,0.25,NEG,0.375
어떻/VA,6,0,0.333333333,0,0.5,0.166666667,None,0.5
어떻든/MAG,1,0,0,0,1,0,None,1
어라/EF,3,0,0,0,0.333333333,0.666666667,POS,0.666666667
어려움/NNG,2,0,0.5,0,0,0.5,NEG,0.5
어렵/VA,21,0,0.761904762,0,0,0.238095238,NEG,0.761904762
어루만지/VV,1,0,0,0,0,1,POS,1
어리/VA,2,0,1,0,0,0,NEG,1
어리/VV,1,0,0,0,0,1,POS,1
어리광/NNG,1,0,1,0,0,0,NEG,1
어린이/NNG,4,0,0,0.25,0,0.75,POS,0.75
어머니/NNG,2,0,0.5,0,0,0.5,NEG,0.5
어서/EC,6,0,0.666666667,0.166666667,0,0.166666667,NEG,0.666666667
어야/EC,34,0,0.058823529,0.058823529,0.794117647,0.088235294,None,0.794117647
어야만/EC,1,1,0,0,0,0,COMP,1
어야지요/EF,1,0,0,0,0,1,POS,1
어요/EC,3,0,0.666666667,0,0.333333333,0,NEG,0.666666667
어요/EF,6,0,0.333333333,0,0.166666667,0.5,POS,0.5
어우러지/VV,3,0,0,0,0,1,POS,1
어지럼증/NNG,1,0,1,0,0,0,NEG,1
어쨌든/MAG,1,0,0,0,1,0,None,1
어쩌/VV,4,0.25,0.75,0,0,0,NEG,0.75
어찌/MAG,1,0,0,0,1,0,None,1
어처구니/NNG,1,0,1,0,0,0,NEG,1
억/NR,1,0,1,0,0,0,NEG,1
억울/XR,1,0,0,0,0,1,POS,1
억지/NNG,1,0,1,0,0,0,NEG,1
언로/NNG,2,0,0.5,0,0,0.5,NEG,0.5
언론/NNG,2,0,0.5,0,0,0.5,NEG,0.5
언제/MAG,1,0,1,0,0,0,NEG,1
언젠가/MAG,1,0,0,0,0,1,POS,1
얻/VV,9,0,0.111111111,0,0,0.888888889,POS,0.888888889
얼/VV,1,0,0,0,0,1,POS,1
얼굴/NNG,3,0.333333333,0.333333333,0,0,0.333333333,COMP,0.333333333
얼마/NNG,3,0,0.666666667,0,0,0.333333333,NEG,0.666666667
얼마나/MAG,7,0,0.428571429,0,0,0.571428571,POS,0.571428571
얼싸안/VV,1,0,0,0,0,1,POS,1
얼씬거리/VV,1,0,1,0,0,0,NEG,1
얼핏/MAG,2,0,0,0.5,0,0.5,NEUT,0.5
얽매이/VV,1,0,0,0,0,1,POS,1
엄마/NNG,4,0.25,0.75,0,0,0,NEG,0.75
엄밀히/MAG,1,0,0,0,1,0,None,1
엄숙/XR,1,0,0,0,0,1,POS,1
엄연/XR,1,0,0,0,0,1,POS,1
엄연히/MAG,1,0,0,0,1,0,None,1
엄청나/VA,4,0,0.25,0,0,0.75,POS,0.75
업/VV,1,0,0,0,0,1,POS,1
업무/NNG,2,0,1,0,0,0,NEG,1
없/VA,103,0.019417476,0.59223301,0.048543689,0.13592233,0.203883495,NEG,0.59223301
없/VV,1,0,1,0,0,0,NEG,1
없이/MAG,17,0,0.470588235,0.176470588,0.058823529,0.294117647,NEG,0.470588235
엇나가/VV,1,0,1,0,0,0,NEG,1
었/EP,42,0.023809524,0.452380952,0.095238095,0,0.428571429,NEG,0.452380952
엉뚱/XR,2,0,1,0,0,0,NEG,1
엉망진창/NNG,1,0,1,0,0,0,NEG,1
엉터리/NNG,1,0,1,0,0,0,NEG,1
에/JKB,156,0.025641026,0.365384615,0.08974359,0.141025641,0.378205128,POS,0.378205128
에게/JKB,11,0.181818182,0.363636364,0,0,0.454545455,POS,0.454545455
에너지/NNG,1,0,0,0,0,1,POS,1
에서/JKB,47,0.042553191,0.361702128,0.106382979,0.042553191,0.446808511,POS,0.446808511
에서부터/JKB,1,0,0,0,1,0,None,1
에어로빅/NNG,1,0,0,0,0,1,POS,1
여/EC,1,0,1,0,0,0,NEG,1
여/XSN,3,0,0,0.333333333,0,0.666666667,POS,0.666666667
여기/NP,2,0,0.5,0,0,0.5,NEG,0.5
여기/VV,5,0,0.4,0,0,0.6,POS,0.6
여러/MM,2,0,0.5,0,0,0.5,NEG,0.5
여론/NNG,2,0,0,0,0,1,POS,1
여물/VA,1,0,0,0,0,1,POS,1
여백/NNG,1,0,0,0,0,1,POS,1
여부/NNG,1,0,1,0,0,0,NEG,1
여성/NNG,12,0,0.5,0.083333333,0,0.416666667,NEG,0.5
여실히/MAG,1,0,0,0,1,0,None,1
여울/NNG,1,0,0,0,0,1,POS,1
여유/NNG,2,0,0,0,0,1,POS,1
여자/NNG,4,0,1,0,0,0,NEG,1
여전히/MAG,1,0,0,0,1,0,None,1
여지/NNG,2,0,0.5,0,0.5,0,NEG,0.5
여지껏/MAG,1,0,1,0,0,0,NEG,1
여차/XR,1,0,0,0,1,0,None,1
역량/NNG,1,0,0,0,0,1,POS,1
역사/NNG,6,0,0.333333333,0.166666667,0,0.5,POS,0.5
역설/NNG,2,0,1,0,0,0,NEG,1
역시/MAG,3,0,0,0.333333333,0.333333333,0.333333333,NEUT,0.333333333
역작/NNG,1,0,0,0,0,1,POS,1
역행/NNG,1,0,1,0,0,0,NEG,1
연구/NNG,3,0,0,0.333333333,0,0.666666667,POS,0.666666667
연극/NNG,3,0,0,0,0,1,POS,1
연기/NNG,4,0,0,0,0,1,POS,1
연기파/NNG,1,0,0,0,0,1,POS,1
연민/NNG,1,0,1,0,0,0,NEG,1
연발/NNG,1,0,0,0,0,1,POS,1
연설/NNG,1,0,0,0,1,0,None,1
연속/NNG,1,0,1,0,0,0,NEG,1
연습/NNG,2,0,0,0,0,1,POS,1
연행/NNG,1,0,1,0,0,0,NEG,1
열/NNG,1,0,0,0,0,1,POS,1
열/NR,1,0,1,0,0,0,NEG,1
열/VV,3,0,0.333333333,0,0,0.666666667,POS,0.666666667
열광/NNG,1,0,0,0,0,1,POS,1
열기/NNG,1,0,0,0,0,1,POS,1
열등/NNG,1,0,1,0,0,0,NEG,1
열리/VV,3,0,0,0,0,1,POS,1
열망/NNG,2,0,0,0,0,1,POS,1
열매/NNG,2,0,0.5,0,0,0.5,NEG,0.5
열쇠/NNG,1,0,0,0,0,1,POS,1
열심히/MAG,1,0,0,0,0,1,POS,1
열연/NNG,2,0,0,0,0,1,POS,1
열정/NNG,1,0,0,0,0,1,POS,1
열창/NNG,1,0,0,0,0,1,POS,1
염하/VV,1,0,0,0,0,1,POS,1
엿보/VV,3,0,0.333333333,0,0,0.666666667,POS,0.666666667
영감/NNG,1,0,0,0,0,1,POS,1
영글/VV,1,0,0,0,0,1,POS,1
영산/NNG,1,0,0,0,0,1,POS,1
영양/NNG,1,0,1,0,0,0,NEG,1
영역/NNG,1,0,1,0,0,0,NEG,1
영욕/NNG,1,1,0,0,0,0,COMP,1
영원히/MAG,1,0,0,0,0,1,POS,1
영태/NNP,1,0,0,0,0,1,POS,1
영향/NNG,1,0,0,0,0,1,POS,1
영혼/NNG,4,0,0.25,0,0,0.75,POS,0.75
영화/NNG,10,0.1,0.2,0.1,0,0.6,POS,0.6
예/NNG,1,0,1,0,0,0,NEG,1
예방/NNG,2,0,0,0,0,1,POS,1
예상/NNG,4,0,0.5,0,0,0.5,NEG,0.5
예수/NNP,1,0,0,1,0,0,NEUT,1
예술/NNG,6,0,0.166666667,0,0,0.833333333,POS,0.833333333
예술의전당/NNP,1,0,1,0,0,0,NEG,1
예술품/NNG,1,0,1,0,0,0,NEG,1
예전/NNG,1,0,0,0,0,1,POS,1
예정/NNG,6,0,0,0.166666667,0,0.833333333,POS,0.833333333
예지/NNG,1,0,0,0,0,1,POS,1
옛/MM,3,0,0.333333333,0,0,0.666666667,POS,0.666666667
옛글/NNG,1,0,1,0,0,0,NEG,1
오*/VV,1,0,1,0,0,0,NEG,1
오/VV,2,0,0,0.5,0,0.5,NEUT,0.5
오/VX,7,0,0,0.142857143,0,0.857142857,POS,0.857142857
오늘날/NNG,1,1,0,0,0,0,COMP,1
오랜/MM,2,0,0.5,0,0,0.5,NEG,0.5
오랫동안/NNG,1,0,1,0,0,0,NEG,1
오르/VV,1,0,1,0,0,0,NEG,1
오른/MM,1,0,0,0,0,1,POS,1
오만/NNG,1,0,1,0,0,0,NEG,1
오버/NNG,1,0,1,0,0,0,NEG,1
오빠/NNG,1,0,0,0,0,1,POS,1
오판/NNG,1,0,1,0,0,0,NEG,1
오히려/MAG,4,0,0.25,0,0.25,0.5,POS,0.5
옥살이/NNG,1,0,0,0,0,1,POS,1
온/MM,2,0,0.5,0,0,0.5,NEG,0.5
온기/NNG,1,0,0,0,0,1,POS,1
온통/MAG,1,0,1,0,0,0,NEG,1
올리/VV,3,0,0.333333333,0,0,0.666666667,POS,0.666666667
옮기/VV,1,0,0,0,0,1,POS,1
옷/NNG,1,0,0,0,0,1,POS,1
옹호/NNG,2,0,0.5,0,0,0.5,NEG,0.5
와*/JC,1,0,0,0,0,1,POS,1
와/JC,16,0,0.25,0.125,0,0.625,POS,0.625
와/JKB,9,0,0.333333333,0.222222222,0.222222222,0.222222222,NEG,0.333333333
왁자지껄/MAG,2,0,0,0,0,1,POS,1
완비/NNG,1,0,0,0,0,1,POS,1
완전/NNG,2,0,0.5,0,0,0.5,NEG,0.5
완전히/MAG,2,0,0,0,0.5,0.5,None,0.5
왕년/NNG,1,0,0,0,0,1,POS,1
왕성/XR,1,0,0,0,0,1,POS,1
왕실/NNG,1,0,1,0,0,0,NEG,1
왕조/NNG,1,0,1,0,0,0,NEG,1
왜/MAG,1,0,1,0,0,0,NEG,1
외국/NNG,2,0,0.5,0,0,0.5,NEG,0.5
외길/NNG,2,0,0,0,0,1,POS,1
외로움/NNG,1,0,1,0,0,0,NEG,1
외롭/VA,1,0,0,0,0,1,POS,1
외면/NNG,1,0,1,0,0,0,NEG,1
외제/NNG,1,0,0,0,0,1,POS,1
요구/NNG,6,0,0.5,0.166666667,0,0.333333333,NEG,0.5
요령/NNG,1,0,0,0,0,1,POS,1
요리/NNG,1,0,0,0,0,1,POS,1
요원/NNG,1,0,0,0,0,1,POS,1
요인/NNG,1,0,0,0,0,1,POS,1
요지경/NNG,1,0,1,0,0,0,NEG,1
요청/NNG,1,0,0,0,0,1,POS,1
욕/NNG,1,0,1,0,0,0,NEG,1
욕망/NNG,7,0.142857143,0.428571429,0,0,0.428571429,NEG,0.428571429
욕심/NNG,3,0,1,0,0,0,NEG,1
욕심내/VV,1,0,0,0,0,1,POS,1
용/XSN,1,0,0,0,0,1,POS,1
용서/NNG,1,0,1,0,0,0,NEG,1
용인/NNG,1,0,1,0,0,0,NEG,1
용품/NNG,2,0,0,0,0,1,POS,1
우뚝/MAG,1,0,0,0,0,1,POS,1
우려/NNG,10,0,1,0,0,0,NEG,1
우리/NP,13,0.153846154,0.307692308,0,0,0.538461538,POS,0.538461538
우리말/NNG,1,0,0,0,0,1,POS,1
우선/MAG,3,0,0,0,1,0,None,1
우선/NNG,1,0,1,0,0,0,NEG,1
우세/NNG,1,0,0,0,0,1,POS,1
우수/NNG,1,0,0,0,0,1,POS,1
우수상/NNG,1,0,0,0,0,1,POS,1
우스꽝스럽/VA,1,0,1,0,0,0,NEG,1
우연/NNG,1,0,1,0,0,0,NEG,1
우연히/MAG,1,0,0,1,0,0,NEUT,1
우와/IC,1,0,0,0,0,1,POS,1
우울/NNG,1,0,1,0,0,0,NEG,1
우정/NNG,1,0,0,0,0,1,POS,1
우주/NNG,1,0,0,0,0,1,POS,1
우호/NNG,1,0,1,0,0,0,NEG,1
운동/NNG,4,0,0.75,0,0,0.25,NEG,0.75
운보/NNG,1,0,0,0,0,1,POS,1
운치/NNG,1,0,0,0,0,1,POS,1
운항/NNG,1,0,1,0,0,0,NEG,1
울/NP,1,0,0,0,0,1,POS,1
울/VV,4,0.25,0.5,0,0,0.25,NEG,0.5
울리/VV,3,0,0.333333333,0.333333333,0,0.333333333,NEG,0.333333333
울림/NNG,1,0,0,0,0,1,POS,1
울부짖/VV,1,0,0,0,0,1,POS,1
울음/NNG,2,0,0,0,0,1,POS,1
울컥/MAG,1,0,1,0,0,0,NEG,1
울트라/NNG,1,0,0,0,0,1,POS,1
움직임/NNG,4,0,0,0,0,1,POS,1
움켜쥐/VV,1,0,0,1,0,0,NEUT,1
웃/VV,2,0.5,0,0,0,0.5,COMP,0.5
웃기/VV,1,0,0,0,0,1,POS,1
웃음/NNG,2,0,0,0,0,1,POS,1
웅비/NNG,1,0,0,0,0,1,POS,1
워낙/MAG,2,0,0,0,1,0,None,1
원/NNG,7,0,0.428571429,0,0,0.571428571,POS,0.571428571
원래/NNG,1,0,0,0,0,1,POS,1
원만/XR,2,0,0,0,0,1,POS,1
원천/NNG,1,0,0,0,0,1,POS,1
원칙/NNG,1,0,0,0,0,1,POS,1
원하/VV,1,0,0,0,0,1,POS,1
원한/NNG,1,0,1,0,0,0,NEG,1
월/NNB,1,0,0,0,0,1,POS,1
웬/MM,1,0,0,0,1,0,None,1
웬만/XR,1,0,0,0,0,1,POS,1
위/NNG,2,0,1,0,0,0,NEG,1
위기/NNG,4,0,1,0,0,0,NEG,1
위기감/NNG,1,0,1,0,0,0,NEG,1
위대/XR,1,0,0,0,0,1,POS,1
위력/NNG,1,0,0,1,0,0,NEUT,1
위반/NNG,4,0,1,0,0,0,NEG,1
위상/NNG,1,0,0,1,0,0,NEUT,1
위시/NNG,1,0,0,0,1,0,None,1
위원/NNG,1,0,0,0,0,1,POS,1
위주/NNG,1,0,1,0,0,0,NEG,1
위치/NNG,3,0,0,0,0,1,POS,1
위통/NNG,1,0,0,1,0,0,NEUT,1
위하/VV,43,0,0,0.093023256,0.255813953,0.651162791,POS,0.651162791
위헌/NNG,1,0,1,0,0,0,NEG,1
위험/NNG,6,0,0.833333333,0.166666667,0,0,NEG,0.833333333
위협/NNG,3,0,1,0,0,0,NEG,1
유감/NNG,1,0,1,0,0,0,NEG,1
유공자/NNG,1,0,1,0,0,0,NEG,1
유기/NNG,2,0,0.5,0,0,0.5,NEG,0.5
유난/NNG,1,0,0,0,0,1,POS,1
유난히/MAG,1,0,0,0,1,0,None,1
유달리/MAG,1,0,1,0,0,0,NEG,1
유독/MAG,1,0,0,1,0,0,NEUT,1
유동/NNG,1,0,0,0,0,1,POS,1
유리/NNG,1,0,1,0,0,0,NEG,1
유머/NNG,1,0,0,0,0,1,POS,1
유명*/NNG,1,0,0,0,0,1,POS,1
유명/XR,5,0,0.2,0,0,0.8,POS,0.8
유민/NNG,1,0,0,0,0,1,POS,1
유사*/NNG,1,0,0,0,0,1,POS,1
유사/XR,1,0,1,0,0,0,NEG,1
유수/NNG,1,0,0,0,0,1,POS,1
유신/NNG,1,0,1,0,0,0,NEG,1
유연/XR,1,0,0,0,0,1,POS,1
유일/NNG,3,0,0,0,0,1,POS,1
유적/NNG,1,0,0,0,0,1,POS,1
유지/NNG,3,0,0.666666667,0,0,0.333333333,NEG,0.666666667
유치원/NNG,1,0,0,0,0,1,POS,1
유학/NNG,1,0,0,0,0,1,POS,1
유해/NNG,1,0,1,0,0,0,NEG,1
유행/NNG,3,0,0,0,0,1,POS,1
유행가/NNG,1,0,0,1,0,0,NEUT,1
유효/NNG,2,0,0,0,0,1,POS,1
윤전기/NNG,1,0,1,0,0,0,NEG,1
으나/EC,13,0,0,0,0.846153846,0.153846154,None,0.846153846
으니/EC,1,0,1,0,0,0,NEG,1
으라고/EC,1,0,0,0,0,1,POS,1
으려/EC,1,0,1,0,0,0,NEG,1
으려고/EC,1,0,1,0,0,0,NEG,1
으려는/ETM,1,0,0,0,0,1,POS,1
으려면/EC,1,0,0,0,1,0,None,1
으련만/EC,1,0,1,0,0,0,NEG,1
으로/JKB,86,0.046511628,0.255813953,0.081395349,0.046511628,0.569767442,POS,0.569767442
으로부터/JKB,1,0,1,0,0,0,NEG,1
으로서/JKB,3,0,0,0,0.666666667,0.333333333,None,0.666666667
으면/EC,15,0,0.2,0.066666667,0.266666667,0.466666667,POS,0.466666667
으면서/EC,1,0,0,0,1,0,None,1
으스스/MAG,1,0,1,0,0,0,NEG,1
으시/EP,2,0,1,0,0,0,NEG,1
은/ETM,58,0.034482759,0.413793103,0.086206897,0.051724138,0.413793103,NEG,0.413793103
은/JX,59,0.016949153,0.559322034,0.033898305,0.033898305,0.355932203,NEG,0.559322034
은가/EF,1,0,0,0,1,0,None,1
은은/XR,1,0,0,0,0,1,POS,1
은혜/NNG,1,0,0,0,0,1,POS,1
을/ETM,54,0.018518519,0.240740741,0.018518519,0.462962963,0.259259259,None,0.462962963
을/JKO,333,0.021021021,0.348348348,0.06006006,0.009009009,0.561561562,POS,0.561561562
을까/EC,6,0.5,0.166666667,0,0.333333333,0,COMP,0.5
을까/EF,9,0.111111111,0.111111111,0.111111111,0.666666667,0,None,0.666666667
을까요/EF,1,0,0,0,1,0,None,1
을지/EC,1,0,1,0,0,0,NEG,1
을지언정/EC,1,0,0,0,1,0,None,1
음/ETN,2,0,0.5,0,0,0.5,NEG,0.5
음산/XR,1,0,0,0,0,1,POS,1
음습/XR,1,0,0,0,0,1,POS,1
음악/NNG,4,0,0.5,0,0,0.5,NEG,0.5
음주/NNG,1,0,1,0,0,0,NEG,1
음직/EC,1,0,0,0,1,0,None,1
응답/NNG,1,0,0,1,0,0,NEUT,1
응하/VV,1,0,0,0,0,1,POS,1
의/JKG,177,0.028248588,0.327683616,0.056497175,0.005649718,0.581920904,POS,0.581920904
의견/NNG,2,0,0,0,0,1,POS,1
의구심/NNG,1,0,1,0,0,0,NEG,1
의도/NNG,5,0,0,0.2,0,0.8,POS,0.8
의무/NNG,1,0,0,0,0,1,POS,1
의문/NNG,1,0,1,0,0,0,NEG,1
의미/NNG,4,0,0.25,0,0.25,0.5,POS,0.5
의사/NNG,1,0,1,0,0,0,NEG,1
의식/NNG,6,0.166666667,0.5,0.166666667,0,0.166666667,NEG,0.5
의심/NNG,1,0,1,0,0,0,NEG,1
의아/NNG,1,0,1,0,0,0,NEG,1
의아/XR,1,0,1,0,0,0,NEG,1
의외/NNG,1,0,0,0,0,1,POS,1
의욕/NNG,2,0,0.5,0,0,0.5,NEG,0.5
의존/NNG,1,0,0,0,0,1,POS,1
의지/NNG,5,0,0.4,0.2,0,0.4,NEG,0.4
의하/VV,1,0,1,0,0,0,NEG,1
의학/NNG,1,0,1,0,0,0,NEG,1
의혹/NNG,4,0,1,0,0,0,NEG,1
이*/JKS,1,0,0,0,0,1,POS,1
이/JKC,24,0.083333333,0.333333333,0.041666667,0.208333333,0.333333333,NEG,0.333333333
이/JKS,227,0.030837004,0.440528634,0.088105727,0.008810573,0.431718062,NEG,0.440528634
이/MM,11,0,0.545454545,0.090909091,0.090909091,0.272727273,NEG,0.545454545
이/NP,6,0.166666667,0.166666667,0,0.166666667,0.5,POS,0.5
이/VCP,306,0.022875817,0.277777778,0.091503268,0.222222222,0.385620915,POS,0.385620915
이거/NP,1,1,0,0,0,0,COMP,1
이것/NP,1,0,1,0,0,0,NEG,1
이견/NNG,1,0,1,0,0,0,NEG,1
이권/NNG,1,0,1,0,0,0,NEG,1
이글거리/VV,1,0,0,1,0,0,NEUT,1
이기/NNG,3,0,1,0,0,0,NEG,1
이기/VV,1,0,1,0,0,0,NEG,1
이끌/VV,2,0,0,0,0,1,POS,1
이나/JC,2,0,0,0.5,0,0.5,NEUT,0.5
이나/JX,5,0,0.8,0,0.2,0,NEG,0.8
이념/NNG,1,0,0,0,0,1,POS,1
이라고/JKQ,4,0,0.5,0.25,0,0.25,NEG,0.5
이러/XR,1,0,0,0,1,0,None,1
이런/MM,3,0,0,0,0,1,POS,1
이런저런/MM,1,0,0,0,0,1,POS,1
이렇/VA,3,0,0.333333333,0,0.666666667,0,None,0.666666667
이롭/VA,1,0,0,0,0,1,POS,1
이루/MAG,2,0,1,0,0,0,NEG,1
이루/VV,8,0,0.125,0.125,0.125,0.625,POS,0.625
이르/VV,4,0,0,0,0.5,0.5,None,0.5
이른바/MAG,1,0,0,0,1,0,None,1
이름/NNG,2,0,0.5,0,0,0.5,NEG,0.5
이름나/VV,2,0,0,0,0,1,POS,1
이리/MAG,1,0,0,0,0,1,POS,1
이목/NNG,1,0,0,0,0,1,POS,1
이미/MAG,3,0,0,0,0.333333333,0.666666667,POS,0.666666667
이민자/NNG,1,0,1,0,0,0,NEG,1
이번/NNG,1,0,1,0,0,0,NEG,1
이벤트/NNG,2,0,0,0,0,1,POS,1
이빨/NNG,1,0,0,1,0,0,NEUT,1
이상/NNG,8,0,0.625,0.125,0,0.25,NEG,0.625
이상/XR,1,0,1,0,0,0,NEG,1
이색/NNG,2,0,0,0,0,1,POS,1
이야기/NNG,7,0,0.142857143,0.142857143,0,0.714285714,POS,0.714285714
이어지/VV,1,0,0,0,0,1,POS,1
이역만리/NNG,1,0,0,0,0,1,POS,1
이용/NNG,3,0,0,0,0,1,POS,1
이용법/NNG,1,0,0,0,0,1,POS,1
이유/NNG,6,0,0.5,0.166666667,0,0.333333333,NEG,0.5
이전/NNG,1,0,0,0,0,1,POS,1
이제/MAG,4,0,0.75,0,0,0.25,NEG,0.75
이제/NNG,3,0.333333333,0,0,0,0.666666667,POS,0.666666667
이채/NNG,3,0,0,0,0,1,POS,1
이치/NNG,1,0,0,0,0,1,POS,1
이한탁/NNP,1,0,0,0,0,1,POS,1
이해/NNG,8,0,0.625,0,0,0.375,NEG,0.625
이해득실/NNG,1,0,0,0,0,1,POS,1
이후/NNG,1,0,1,0,0,0,NEG,1
익사/NNG,2,0,1,0,0,0,NEG,1
익살/NNG,1,0,0,0,0,1,POS,1
익숙/XR,3,0,0,0,0,1,POS,1
인/NNG,1,0,0,0,0,1,POS,1
인간/NNG,5,0,0.6,0,0,0.4,NEG,0.6
인간애/NNG,1,0,0,0,0,1,POS,1
인건비/NNG,1,0,1,0,0,0,NEG,1
인권/NNG,1,0,0,0,0,1,POS,1
인기/NNG,24,0,0,0,0,1,POS,1
인기작/NNG,1,0,0,0,0,1,POS,1
인력난/NNG,2,0,1,0,0,0,NEG,1
인상/NNG,3,0,0.333333333,0,0,0.666666667,POS,0.666666667
인생/NNG,2,0,0.5,0,0,0.5,NEG,0.5
인식/NNG,5,0,0.2,0,0,0.8,POS,0.8
인원/NNG,2,0,0.5,0,0,0.5,NEG,0.5
인정/NNG,6,0,0.166666667,0,0,0.833333333,POS,0.833333333
인정받/VV,1,0,0,0,0,1,POS,1
인종/NNG,1,0,1,0,0,0,NEG,1
인터뷰/NNG,1,0,1,0,0,0,NEG,1
일/NNG,20,0.1,0.5,0.1,0.05,0.25,NEG,0.5
일/NNP,1,0,1,0,0,0,NEG,1
일/VV,2,0,0.5,0,0,0.5,NEG,0.5
일관/XR,2,0,0,0,0,1,POS,1
일깨우/VV,2,0,1,0,0,0,NEG,1
일단/MAG,1,0,0,0,1,0,None,1
일반/NNG,2,0,0.5,0,0,0.5,NEG,0.5
일방/NNG,1,0,1,0,0,0,NEG,1
일본/NNP,2,0,0,0,0,1,POS,1
일본군/NNG,1,0,1,0,0,0,NEG,1
일부/NNG,2,0,1,0,0,0,NEG,1
일삼/VV,3,0,1,0,0,0,NEG,1
일색/NNG,1,0,1,0,0,0,NEG,1
일어나/VV,2,0,0.5,0.5,0,0,NEG,0.5
일으키/VV,3,0,1,0,0,0,NEG,1
일정/NNG,1,0,1,0,0,0,NEG,1
일종/NNG,1,0,0,0,1,0,None,1
일직선/NNG,1,0,1,0,0,0,NEG,1
일찍/MAG,1,0,1,0,0,0,NEG,1
일체/NNG,1,0,0,0,0,1,POS,1
일치/NNG,1,0,0,0,0,1,POS,1
일터/NNG,1,0,1,0,0,0,NEG,1
읽/VV,5,0,0.2,0.4,0,0.4,NEUT,0.4
읽히/VV,2,0,0,0,0,1,POS,1
잃/VV,3,0,1,0,0,0,NEG,1
잃어버리/VV,1,0,0,0,0,1,POS,1
임금/NNG,4,0,0,0,0,1,POS,1
임금제/NNG,1,0,0,0,0,1,POS,1
임산물/NNG,1,0,0,0,0,1,POS,1
임하/VV,1,0,0,0,0,1,POS,1
입/NNG,4,0,0.75,0,0,0.25,NEG,0.75
입/VV,3,0,0,0,0,1,POS,1
입국자/NNG,1,0,1,0,0,0,NEG,1
입력/NNG,1,0,0,0,0,1,POS,1
입술/NNG,2,0,0.5,0,0,0.5,NEG,0.5
입시/NNG,1,0,1,0,0,0,NEG,1
입장/NNG,2,0,0.5,0,0,0.5,NEG,0.5
입증/NNG,2,0,0,1,0,0,NEUT,1
입히/VV,2,0,0.5,0,0,0.5,NEG,0.5
잇따르/VV,1,0,1,0,0,0,NEG,1
있/VA,8,0,0,0,0.25,0.75,POS,0.75
있/VV,112,0.008928571,0.160714286,0.035714286,0.455357143,0.339285714,None,0.455357143
있/VX,38,0.078947368,0.526315789,0.052631579,0,0.342105263,NEG,0.526315789
잉태/NNG,1,0,1,0,0,0,NEG,1
잊/VV,3,0,0.333333333,0.333333333,0,0.333333333,NEG,0.333333333
잊히/VV,1,0,0,0,0,1,POS,1
자/EC,6,0,0.333333333,0,0.333333333,0.333333333,NEG,0.333333333
자/EF,4,0,0,0,0.75,0.25,None,0.75
자/NNB,1,0,1,0,0,0,NEG,1
자/VV,2,0,0.5,0.5,0,0,NEG,0.5
자고/EC,3,0,0,0,0.666666667,0.333333333,None,0.666666667
자구/NNG,1,0,1,0,0,0,NEG,1
자구책/NNG,1,0,0,0,0,1,POS,1
자그맣/VA,1,0,0,0,0,1,POS,1
